timestamp,BTC ETF净流入流出,BTC ETF 总净资产价值,ETH ETF净流入流出,ETH ETF 总净资产价值
2024-01-10,0.0,28710277596.15,,
2024-01-11,628069580.0,29375231230.0,,
2024-01-12,190973808.6,27932766328.9,,
2024-01-16,-80581829.04,27532787907.75,,
2024-01-17,517503113.56,27716066088.13,,
2024-01-18,-134779830.88,26377588658.32,,
2024-01-19,42237416.19,26906671295.15,,
2024-01-22,-77346657.47,25893405558.93,,
2024-01-23,-105838852.8,25173287083.61,,
2024-01-24,-159042955.31,25282628560.25,,
2024-01-25,-79617183.0,25320800412.0,,
2024-01-26,14805483.0,26736258603.0,,
2024-01-29,255388519.0,27729847959.0,,
2024-01-30,247276092.0,28251595353.0,,
2024-01-31,197689835.0,27813977577.0,,
2024-02-01,38452690.0,28113138583.0,,
2024-02-02,80071714.0,28158689625.0,,
2024-02-05,68110004.515,27855427126.61,,
2024-02-06,33737956.17,28352571733.33,,
2024-02-07,146103604.0,29159440797.0,,
2024-02-08,405038948.0,30490841640.0,,
2024-02-09,541459802.0,32416612376.0,,
2024-02-12,493282352.56,34650860094.88,,
2024-02-13,631227242.0,34763793071.0,,
2024-02-14,339809420.0,36771092770.0,,
2024-02-15,477389319.0,37260244443.0,,
2024-02-16,331679404.0,37645766858.0,,
2024-02-20,135620218.0,37927272538.0,,
2024-02-21,-35657062.0,37127852327.0,,
2024-02-22,251428526.0,38039677215.0,,
2024-02-23,232337408.0,37672741996.0,,
2024-02-26,519809560.0,40703553459.0,,
2024-02-27,576813860.0,43161682262.0,,
2024-02-28,673419523.0,46332256792.0,,
2024-02-29,92378735.0,47772900625.0,,
2024-03-01,-139509567.0,48220063537.0,,
2024-03-04,562745803.0,52452728943.0,,
2024-03-05,648377329.0,48856026658.0,,
2024-03-06,332063335.0,53114270596.0,,
2024-03-07,472552396.0,54089109022.0,,
2024-03-08,222986549.0,55499316412.0,,
2024-03-11,505459790.0,58361219190.0,,
2024-03-12,1045069419.0,58771018415.0,,
2024-03-13,683742673.0,60960029310.0,,
2024-03-14,132517438.0,57859229110.0,,
2024-03-15,198888621.0,58003623919.0,,
2024-03-18,-154445347.0,55937306544.0,,
2024-03-19,-326203964.0,53545204940.0,,
2024-03-20,-261648721.0,54126019703.0,,
2024-03-21,-93850157.0,53759912073.0,,
2024-03-22,-51595681.0,52539207972.0,,
2024-03-25,15699416.0,58338168554.0,,
2024-03-26,417982504.0,57719065446.0,,
2024-03-27,243408238.0,57138993772.0,,
2024-03-28,182996923.0,59120017129.0,,
2024-04-01,-85837835.0,57939317488.0,,
2024-04-02,39465835.0,55114826255.0,,
2024-04-03,113165645.0,55078235012.0,,
2024-04-04,213524171.0,57560618150.0,,
2024-04-05,203012522.0,56962351244.0,,
2024-04-08,-223847860.0,60189691540.0,,
2024-04-09,-19479831.0,57802699826.0,,
2024-04-10,123679366.0,58637335559.0,,
2024-04-11,91269283.0,59225065270.0,,
2024-04-12,-55066297.0,56216535367.0,,
2024-04-15,-36670014.0,53144655603.0,,
2024-04-16,-58033068.0,52727847426.0,,
2024-04-17,-165095074.7,51083467141.0,,
2024-04-18,-4387646.4,53063424315.0,,
2024-04-19,59557999.03,53832213541.0,,
2024-04-22,62089910.62,55719245306.0,,
2024-04-23,31635400.19,55820150230.0,,
2024-04-24,-120641535.975,53650355620.0,,
2024-04-25,-217584256.32,53893856401.0,,
2024-04-26,-83614672.465,53155945154.0,,
2024-04-29,-51531610.75,52208707819.0,,
2024-04-30,-161586898.73,49413445593.0,,
2024-05-01,-563773921.3,47079088742.0,,
2024-05-02,-34355756.65,48477216450.0,,
2024-05-03,378235903.95,51021277494.0,,
2024-05-06,217055840.0,52234259641.0,,
2024-05-07,-15643918.385,52209984884.0,,
2024-05-08,11540874.32,51504447051.68,,
2024-05-09,-11285273.28,51611096730.085,,
2024-05-10,-84658131.48,50100405155.885,,
2024-05-13,65960219.65,52143860036.505,,
2024-05-14,100508894.71,50986529656.135,,
2024-05-15,302966877.785,54994833706.57,,
2024-05-16,257335044.65,54628341386.88,,
2024-05-17,221535914.23,56262968939.74,,
2024-05-20,241123818.195,58798443187.565,,
2024-05-21,305719243.17,58910181269.54,,
2024-05-22,153911702.815,59196365332.71,,
2024-05-23,107908117.905,57291630869.86,,
2024-05-24,251940800.23,59068357857.845,,
2024-05-28,45143180.84,58468157870.435,,
2024-05-29,28322395.55,57682455106.06,,
2024-05-30,48706049.88,59025653558.0,,
2024-05-31,48737953.35,57940310688.955,,
2024-06-03,105123413.975,59420297698.875,,
2024-06-04,886754990.21,61459760566.085,,
2024-06-05,488237909.82,62555907539.935,,
2024-06-06,217780364.285,62335035882.385,,
2024-06-07,130989266.47,61104305316.0,,
2024-06-10,-64931796.38,61446768279.085,,
2024-06-11,-200305041.42,59226634395.89,,
2024-06-12,100895629.915,60008659028.265,,
